"","X1","X2","Group"
"92",4.5488281233876,1.05988738362146,"1"
"93",1.57280632944387,2.23651274600856,"1"
"94",2.53812129710361,2.4193178574055,"1"
"95",1.9604555536852,0.353225713808262,"1"
"96",2.5871626435894,0.335838231953531,"1"
"97",3.27310966878182,2.99805824768138,"1"
"98",4.62045648325714,0.0251474540388107,"1"
"99",2.08010093975843,0.979734498156901,"1"
"100",4.81359243339122,1.28842484343285,"1"
"101",-1.33513750616895,0.699509588065803,"1"
"102",-1.04102950315067,0.467297808778417,"1"
"103",-2.37841432405456,1.10726383943723,"1"
"104",-3.73755868794773,2.65228045279737,"1"
"105",-2.5571875354736,1.8937390263961,"1"
"106",-2.87739206838633,2.2773398105957,"1"
"107",-3.39613120586564,2.85700002108996,"1"
"108",-3.45224315995401,-1.16590552245781,"1"
"109",-1.99536584641575,0.735747619067178,"1"
"110",-1.13279063757873,0.946223810019766,"1"
"111",-1.25791268051855,1.64347423452608,"1"
"112",-1.58537497411466,1.15816960133687,"1"
"113",-0.585656108633968,-0.609154028170132,"1"
"114",-2.67285110681764,1.42735731351178,"1"
"115",-1.98132683473476,2.74081504390366,"1"
"116",-1.98086559991777,2.86768821175378,"1"
"117",-3.6195701971151,-0.580680678095781,"1"
"118",-1.4367834410841,0.383261437542134,"1"
"119",-3.1349382960201,0.896303040580848,"1"
"120",-3.80144680121665,2.32193278762629,"1"
"121",-1.65398672543075,1.31375111411187,"1"
"122",-1.21732712924055,0.884966893439618,"1"
"123",-1.63457875222573,1.45850401671241,"1"
"124",-3.13056863558475,1.7981653340336,"1"
"125",-2.81344325831073,-0.273100559280796,"1"
"126",-2.27791975048731,0.321282692151574,"1"
"127",-1.62114216182058,1.12431395986796,"1"
"128",-1.88063332648814,-0.00746335176169222,"1"
"129",-1.92295670458274,0.790671768607823,"1"
"130",-0.279657712507382,0.375278397042577,"1"
"131",-1.50131249297988,1.15452221008988,"1"
"132",-4.05464039527045,0.649348883180946,"1"
"133",-2.63456241774278,-0.24345299775026,"1"
"134",-3.03199862948393,0.770131229755918,"1"
"135",-2.97837140852364,-0.53583090095924,"1"
"136",-2.37039503986366,0.140425488612809,"1"
"137",-0.624470853335901,1.01451581106353,"1"
"138",-1.38801904439558,1.29711338359323,"1"
"139",-2.97207763438095,0.501493002928046,"1"
"140",-3.67285682224339,1.77043677337662,"1"
"141",-3.78392724903764,0.454383987763292,"1"
"142",-2.64062223578699,0.699126332613432,"1"
"143",-1.13554058778557,0.352564378480419,"1"
"144",-2.01775822769815,0.664780276504731,"1"
"145",-2.15360890075225,1.54432939015487,"1"
"146",-0.93184327953592,0.885500620355774,"1"
"147",-2.85952438248828,1.97079362945703,"1"
"148",-4.17914658363388,0.677263152521842,"1"
"149",-2.29529686031211,2.4159576448124,"1"
"150",-2.33214431793107,0.257508052242334,"1"
"151",-0.57049522189691,0.677380700017484,"2"
"152",-1.01610896509418,1.2572438438474,"2"
"153",0.222039907822714,0.688111508188649,"2"
"154",-0.835865534292358,-0.820207768031665,"2"
"155",0.31309769894541,0.114113992430461,"2"
"156",-1.03641740961871,-0.564537905617439,"2"
"157",1.89858042592041,0.766448992619438,"2"
"158",-0.200780557802604,0.907273894893439,"2"
"159",0.363679065368526,0.268802872511214,"2"
"160",-0.354675806873535,0.25593042979972,"2"
"161",1.44555274532035,-0.225286951431217,"2"
"162",-2.78311712553911,-0.640808634310645,"2"
"163",-1.59029673681565,-1.16332675218091,"2"
"164",-0.726159397213667,1.76263856049888,"2"
"165",0.584275411359358,-1.35123856707596,"2"
"166",-1.62466639970502,0.179181554423595,"2"
"167",-2.33412891072845,0.369410963390296,"2"
"168",-0.307845673527448,-0.986307780676457,"2"
"169",0.84588888583358,-1.5432021256221,"2"
"170",1.18603339928567,-0.401954720328434,"2"
"171",0.344204382307842,-1.79318505143929,"2"
"172",0.922204065862838,-0.0524987213182418,"2"
"173",-1.53508576578896,0.421017021908935,"2"
"174",2.10433990710834,-0.345372230471207,"2"
"175",0.137109346899751,0.272690783914482,"2"
"176",-2.13787347002616,0.230158179425387,"2"
"177",-1.18254398428524,1.0301050675683,"2"
"178",-1.12938288343906,0.448762434789866,"2"
"179",-1.04364611784608,-0.260612881610853,"2"
"180",-0.85675925893422,0.887216779905588,"2"
"181",0.510028318070929,-1.91861906330176,"2"
"182",-0.72455114551814,-0.0917795659694521,"2"
"183",0.91106188532293,-0.592252105383539,"2"
"184",0.819997429622857,1.06738145995193,"2"
"185",-0.877475885797324,-0.89037583507491,"2"
"186",-0.547284375773285,0.365134700956673,"2"
"187",0.126721803270856,0.715681144690925,"2"
"188",-0.418735799912229,-1.69146930266948,"2"
"189",0.165832247980828,0.206208901951024,"2"
"190",-2.87383008059875,-0.70778767287798,"2"
"191",0.464580979430564,-0.0758240353641095,"2"
"192",0.16283965253196,0.291850972619347,"2"
"193",0.867802094880966,0.686934640248771,"2"
"194",-0.340419704178051,-0.047820298709689,"2"
"195",0.496087347086621,-0.905721991419792,"2"
"196",0.270362736215228,-0.171280783730953,"2"
"197",0.551161617309029,0.29752122942156,"2"
"198",-0.393647262412328,-0.335382646316824,"2"
"199",0.0539109650407108,-1.73549688836303,"2"
"200",-2.33186581149979,-0.828602390088407,"2"
